shocktest HL copies=var Audit=1yr Glitch=0 Shock=3yr len=var lifem=var seed21 
(impact=50,100pct len=1,2yr) 

Input data from  ../hl/data/GiantOutput_shock3yr_lenvar_00.txt 
Output analysis into  ../hl/tabs/shocktest_freq3yr_lenvar_seed21_analysis_20170319_00.txt 

analysis tables by  ./ShelfAnalyze.r 
and summarize script ./summ-shock.r 
 at  20170319_161820 EDT 

Summary losses (midmeans)
   shockfreq impact span maxlife lifem    c1    c2       c3     c4    c5 c8
   6 | 
   8 | 
  10 | 000000000000000000

shockfreq 30000 impact 50 duration 20000 span 1 lifem 10 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8991 
stddev 		 2533 
IQR 		 0 
mad 		 0 
SEM 		 553 
MeanOverSEM 	 16 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 10 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1144457788888001117
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00

shockfreq 30000 impact 50 duration 20000 span 1 lifem 10 copies 2 N 21 
median 		 762 
trimean 	 764 
midmean 	 800 
mean 		 1628 
stddev 		 2806 
IQR 		 612 
mad 		 461 
SEM 		 612 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 10 copies 3 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 01233333334444567
  1 | 
  2 | 
  3 | 557
  4 | 1

shockfreq 30000 impact 50 duration 20000 span 1 lifem 10 copies 3 N 21 
median 		 41 
trimean 	 44 
midmean 	 40 
mean 		 99 
stddev 		 137 
IQR 		 34 
mad 		 19 
SEM 		 30 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 10 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 0000112223
  0 | 9
  1 | 223
  1 | 55668
  2 | 22

shockfreq 30000 impact 50 duration 20000 span 1 lifem 10 copies 4 N 21 
median 		 9 
trimean 	 8 
midmean 	 8 
mean 		 9 
stddev 		 8 
IQR 		 14 
mad 		 10 
SEM 		 2 
MeanOverSEM 	 5 
LogMeanOverSEM 	 0.7 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 10 copies 5 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 0000000000000011111
  0 | 
  1 | 1
  1 | 5

shockfreq 30000 impact 50 duration 20000 span 1 lifem 10 copies 5 N 21 
median 		 0 
trimean 	 0.2 
midmean 	 0.2 
mean 		 1 
stddev 		 4 
IQR 		 1 
mad 		 0 
SEM 		 0.9 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 20 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 666
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000000000000000000

shockfreq 30000 impact 50 duration 20000 span 1 lifem 20 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8796 
stddev 		 3021 
IQR 		 0 
mad 		 0 
SEM 		 659 
MeanOverSEM 	 13 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 20 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0002222333333555679
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00

shockfreq 30000 impact 50 duration 20000 span 1 lifem 20 copies 2 N 21 
median 		 345 
trimean 	 358 
midmean 	 366 
mean 		 1267 
stddev 		 2911 
IQR 		 333 
mad 		 239 
SEM 		 635 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 20 copies 3 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 0000111111111112
  1 | 678
  2 | 
  3 | 6
  4 | 
  5 | 0

shockfreq 30000 impact 50 duration 20000 span 1 lifem 20 copies 3 N 21 
median 		 10 
trimean 	 10 
midmean 	 10 
mean 		 71 
stddev 		 134 
IQR 		 10 
mad 		 7 
SEM 		 29 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 20 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 000000000000000
  2 | 00000
  4 | 0

shockfreq 30000 impact 50 duration 20000 span 1 lifem 20 copies 4 N 21 
median 		 0 
trimean 	 0.5 
midmean 	 0.4 
mean 		 0.9 
stddev 		 1 
IQR 		 2 
mad 		 0 
SEM 		 0.3 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 20 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 0000000000000000000
  2 | 
  4 | 0
  6 | 0

shockfreq 30000 impact 50 duration 20000 span 1 lifem 20 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.5 
stddev 		 2 
IQR 		 0 
mad 		 0 
SEM 		 0.3 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 30 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000000000000000000

shockfreq 30000 impact 50 duration 20000 span 1 lifem 30 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8727 
stddev 		 3195 
IQR 		 0 
mad 		 0 
SEM 		 697 
MeanOverSEM 	 13 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 30 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0111112222223444456
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00

shockfreq 30000 impact 50 duration 20000 span 1 lifem 30 copies 2 N 21 
median 		 236 
trimean 	 248 
midmean 	 263 
mean 		 1182 
stddev 		 2935 
IQR 		 232 
mad 		 166 
SEM 		 640 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 30 copies 3 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 00000000000111
  1 | 11233
  2 | 16

shockfreq 30000 impact 50 duration 20000 span 1 lifem 30 copies 3 N 21 
median 		 3 
trimean 	 30 
midmean 	 24 
mean 		 53 
stddev 		 79 
IQR 		 112 
mad 		 4 
SEM 		 17 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 30 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 000000000000
  1 | 0000
  2 | 0000
  3 | 0

shockfreq 30000 impact 50 duration 20000 span 1 lifem 30 copies 4 N 21 
median 		 0 
trimean 	 0.2 
midmean 	 0.4 
mean 		 0.7 
stddev 		 1 
IQR 		 1 
mad 		 0 
SEM 		 0.2 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 30 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000000
  1 | 
  2 | 
  3 | 0

shockfreq 30000 impact 50 duration 20000 span 1 lifem 30 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.1 
stddev 		 0.7 
IQR 		 0 
mad 		 0 
SEM 		 0.1 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 50 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 7777
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000

shockfreq 30000 impact 50 duration 20000 span 1 lifem 50 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8224 
stddev 		 3752 
IQR 		 0 
mad 		 0 
SEM 		 819 
MeanOverSEM 	 10 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 50 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 01111111111222222223
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0

shockfreq 30000 impact 50 duration 20000 span 1 lifem 50 copies 2 N 21 
median 		 142 
trimean 	 154 
midmean 	 155 
mean 		 619 
stddev 		 2151 
IQR 		 91 
mad 		 95 
SEM 		 469 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.1 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 50 copies 3 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 00000000000000001
  0 | 668
  1 | 4

shockfreq 30000 impact 50 duration 20000 span 1 lifem 50 copies 3 N 21 
median 		 1 
trimean 	 1 
midmean 	 1 
mean 		 17 
stddev 		 37 
IQR 		 3 
mad 		 1 
SEM 		 8 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 50 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 000000000000000000
  0 | 
  1 | 00
  1 | 
  2 | 0

shockfreq 30000 impact 50 duration 20000 span 1 lifem 50 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.2 
stddev 		 0.5 
IQR 		 0 
mad 		 0 
SEM 		 0.1 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 50 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 20000 span 1 lifem 50 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.05 
stddev 		 0.2 
IQR 		 0 
mad 		 0 
SEM 		 0.05 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 100 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 33334
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000

shockfreq 30000 impact 50 duration 20000 span 1 lifem 100 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 7696 
stddev 		 4223 
IQR 		 0 
mad 		 0 
SEM 		 921 
MeanOverSEM 	 8 
LogMeanOverSEM 	 0.9 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 100 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 00011111111111111112
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0

shockfreq 30000 impact 50 duration 20000 span 1 lifem 100 copies 2 N 21 
median 		 72 
trimean 	 78 
midmean 	 78 
mean 		 553 
stddev 		 2165 
IQR 		 38 
mad 		 27 
SEM 		 472 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.07 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 100 copies 3 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 0000000000000122
  2 | 801
  4 | 07

shockfreq 30000 impact 50 duration 20000 span 1 lifem 100 copies 3 N 21 
median 		 0 
trimean 	 0.5 
midmean 	 0.5 
mean 		 9 
stddev 		 17 
IQR 		 2 
mad 		 0 
SEM 		 4 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 100 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 1 lifem 100 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 100 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 1 lifem 100 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 200 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 12
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 50 duration 20000 span 1 lifem 200 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9062 
stddev 		 2963 
IQR 		 0 
mad 		 0 
SEM 		 647 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 200 copies 2 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 20000 span 1 lifem 200 copies 2 N 21 
median 		 36 
trimean 	 40 
midmean 	 39 
mean 		 514 
stddev 		 2174 
IQR 		 29 
mad 		 25 
SEM 		 474 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.04 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 200 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 20000 span 1 lifem 200 copies 3 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 480 
stddev 		 2181 
IQR 		 0 
mad 		 0 
SEM 		 476 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.004 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 200 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 1 lifem 200 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 200 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 1 lifem 200 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 300 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 11111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000

shockfreq 30000 impact 50 duration 20000 span 1 lifem 300 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 7645 
stddev 		 4318 
IQR 		 0 
mad 		 0 
SEM 		 942 
MeanOverSEM 	 8 
LogMeanOverSEM 	 0.9 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 300 copies 2 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 0000000000000000000
  0 | 
  1 | 00

shockfreq 30000 impact 50 duration 20000 span 1 lifem 300 copies 2 N 21 
median 		 31 
trimean 	 29 
midmean 	 28 
mean 		 975 
stddev 		 3000 
IQR 		 17 
mad 		 16 
SEM 		 655 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 300 copies 3 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00000000000000000
  1 | 028
  2 | 
  3 | 4

shockfreq 30000 impact 50 duration 20000 span 1 lifem 300 copies 3 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 4 
stddev 		 9 
IQR 		 0 
mad 		 0 
SEM 		 2 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 300 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 20000 span 1 lifem 300 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.05 
stddev 		 0.2 
IQR 		 0 
mad 		 0 
SEM 		 0.05 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 300 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 1 lifem 300 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 500 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 11
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 50 duration 20000 span 1 lifem 500 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9054 
stddev 		 2987 
IQR 		 0 
mad 		 0 
SEM 		 652 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 500 copies 2 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 20000 span 1 lifem 500 copies 2 N 21 
median 		 13 
trimean 	 14 
midmean 	 15 
mean 		 491 
stddev 		 2179 
IQR 		 18 
mad 		 12 
SEM 		 475 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.01 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 500 copies 3 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 0000000000000001
  0 | 5589
  1 | 2

shockfreq 30000 impact 50 duration 20000 span 1 lifem 500 copies 3 N 21 
median 		 0 
trimean 	 0.2 
midmean 	 0.09 
mean 		 2 
stddev 		 4 
IQR 		 1 
mad 		 0 
SEM 		 0.8 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 500 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 1 lifem 500 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 500 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 1 lifem 500 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 1000 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 000
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000000000000000000

shockfreq 30000 impact 50 duration 20000 span 1 lifem 1000 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8577 
stddev 		 3572 
IQR 		 0 
mad 		 0 
SEM 		 780 
MeanOverSEM 	 11 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 1000 copies 2 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 20000 span 1 lifem 1000 copies 2 N 21 
median 		 7 
trimean 	 8 
midmean 	 7 
mean 		 483 
stddev 		 2181 
IQR 		 8 
mad 		 6 
SEM 		 476 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.007 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 1000 copies 3 N 21  ====== 

  The decimal point is at the |

  0 | 0000000000000000
  2 | 000
  4 | 00

shockfreq 30000 impact 50 duration 20000 span 1 lifem 1000 copies 3 N 21 
median 		 0 
trimean 	 0.2 
midmean 	 0.09 
mean 		 0.9 
stddev 		 2 
IQR 		 1 
mad 		 0 
SEM 		 0.4 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 1000 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 1 lifem 1000 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 1000 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 1 lifem 1000 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 10 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   2 | 990
   4 | 
   6 | 
   8 | 
  10 | 000000000000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 10 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8991 
stddev 		 2533 
IQR 		 0 
mad 		 0 
SEM 		 553 
MeanOverSEM 	 16 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 10 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 14777888111147
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 10 copies 2 N 21 
median 		 1097 
trimean 	 3240 
midmean 	 2704 
mean 		 3930 
stddev 		 4409 
IQR 		 9235 
mad 		 544 
SEM 		 962 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 10 copies 3 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

  0 | 0000001113444444
  0 | 777
  1 | 01

shockfreq 30000 impact 50 duration 20000 span 2 lifem 10 copies 3 N 21 
median 		 350 
trimean 	 281 
midmean 	 246 
mean 		 333 
stddev 		 329 
IQR 		 341 
mad 		 457 
SEM 		 72 
MeanOverSEM 	 5 
LogMeanOverSEM 	 0.7 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 10 copies 4 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 0000000000111111122
  2 | 5
  4 | 
  6 | 6

shockfreq 30000 impact 50 duration 20000 span 2 lifem 10 copies 4 N 21 
median 		 7 
trimean 	 7 
midmean 	 7 
mean 		 54 
stddev 		 158 
IQR 		 12 
mad 		 9 
SEM 		 35 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 10 copies 5 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 000000000000000111
  0 | 9
  1 | 1
  1 | 5

shockfreq 30000 impact 50 duration 20000 span 2 lifem 10 copies 5 N 21 
median 		 0 
trimean 	 0.2 
midmean 	 0.09 
mean 		 2 
stddev 		 4 
IQR 		 1 
mad 		 0 
SEM 		 0.9 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 20 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 666
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000000000000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 20 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8796 
stddev 		 3021 
IQR 		 0 
mad 		 0 
SEM 		 659 
MeanOverSEM 	 13 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 20 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 022234555569
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 20 copies 2 N 21 
median 		 579 
trimean 	 2886 
midmean 	 3988 
mean 		 4517 
stddev 		 4869 
IQR 		 9615 
mad 		 577 
SEM 		 1062 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 20 copies 3 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 00000000000002222225
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0

shockfreq 30000 impact 50 duration 20000 span 2 lifem 20 copies 3 N 21 
median 		 12 
trimean 	 51 
midmean 	 52 
mean 		 557 
stddev 		 2168 
IQR 		 163 
mad 		 10 
SEM 		 473 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.07 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 20 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 000000000000
  2 | 0000000
  4 | 0
  6 | 0

shockfreq 30000 impact 50 duration 20000 span 2 lifem 20 copies 4 N 21 
